48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
480015cd:   .byte 0x00
480015ce:   .byte 0x84
480015cf:   .byte 0x00
480015d0:   .byte 0x85
480015d1:   .byte 0x00
480015d2:   .byte 0x84
480015d3:   .byte 0x00
480015d4:   .byte 0x85
480015d5:   .byte 0x00
480015d6:   .byte 0x84
480015d7:   .byte 0x00
480015d8:   .byte 0x85
480015d9:   .byte 0x00
480015da:   .byte 0x84
480015db:   .byte 0x00
480015dc:   .byte 0x85
480015dd:   .byte 0x00
480015de:   .byte 0x84
480015df:   .byte 0x00
480015e0:   .byte 0x85
480015e1:   .byte 0x00
480015e2:   .byte 0x84
480015e3:   .byte 0x00
480015e4:   .byte 0x85
480015e5:   .byte 0x00
480015e6:   .byte 0x83
480015e7:   .byte 0x00
480015e8:   .byte 0x82
480015e9:   .byte 0x00
480015ea:   .byte 0x82
480015eb:   .byte 0x00
480015ec:   .byte 0x82
480015ed:   .byte 0x00
480015ee:   .byte 0x82
480015ef:   .byte 0x00
480015f0:   .byte 0x86
480015f1:   .byte 0x00
480015f2:   .byte 0x87
480015f3:   .byte 0x00
480015f4:   .byte 0x66
480015f5:   .byte 0x00
480015f6:   .byte 0x67
480015f7:   .byte 0x00
480015f8:   .byte 0x66
480015f9:   .byte 0x00
480015fa:   .byte 0x67
480015fb:   .byte 0x00
480015fc:   .byte 0x66
480015fd:   .byte 0x00
480015fe:   .byte 0x67
480015ff:   .byte 0x00
48001600:   .byte 0x66
48001601:   .byte 0x00
48001602:   .byte 0x67
48001603:   .byte 0x00
48001604:   .byte 0x68
48001605:   .byte 0x00
48001606:   .byte 0x69
48001607:   .byte 0x00
48001608:   .byte 0x6a
48001609:   .byte 0x00
4800160a:   .byte 0x6b
4800160b:   .byte 0x00
4800160c:   .byte 0x6c
4800160d:   .byte 0x00
4800160e:   .byte 0x6d
4800160f:   .byte 0x00
48001610:   .byte 0x6c
48001611:   .byte 0x00
48001612:   .byte 0x6d
48001613:   .byte 0x00
48001614:   .byte 0x6e
48001615:   .byte 0x00
48001616:   .byte 0x6f
48001617:   .byte 0x00
48001618:   .byte 0x70
48001619:   .byte 0x00
4800161a:   .byte 0x71
4800161b:   .byte 0x00
4800161c:   .byte 0x72
4800161d:   .byte 0x00
4800161e:   .byte 0x73
4800161f:   .byte 0x00
48001620:   .byte 0x74
48001621:   .byte 0x00
48001622:   .byte 0x00
48001623:   .byte 0x00
48001624:   .byte 0x01
48001625:   .byte 0x00
48001626:   .byte 0x02
48001627:   .byte 0x00
48001628:   .byte 0x03
48001629:   .byte 0x00
4800162a:   .byte 0x04
4800162b:   .byte 0x00
4800162c:   .byte 0x04
4800162d:   .byte 0x00
4800162e:   .byte 0x05
4800162f:   .byte 0x00
48001630:   .byte 0x06
48001631:   .byte 0x00
48001632:   .byte 0x07
48001633:   .byte 0x00
48001634:   .byte 0x08
48001635:   .byte 0x00
48001636:   .byte 0x09
48001637:   .byte 0x00
48001638:   .byte 0x09
48001639:   .byte 0x00
4800163a:   .byte 0x0a
4800163b:   .byte 0x00
4800163c:   .byte 0x0b
4800163d:   .byte 0x00
4800163e:   .byte 0x0c
4800163f:   .byte 0x00
48001640:   .byte 0x0d
48001641:   .byte 0x00
48001642:   .byte 0x0e
48001643:   .byte 0x00
48001644:   .byte 0x0e
48001645:   .byte 0x00
48001646:   .byte 0x0f
48001647:   .byte 0x00
48001648:   .byte 0x10
48001649:   .byte 0x00
4800164a:   .byte 0x11
4800164b:   .byte 0x00
4800164c:   .byte 0x12
4800164d:   .byte 0x00
4800164e:   .byte 0x13
4800164f:   .byte 0x00
48001650:   .byte 0x13
48001651:   .byte 0x00
48001652:   .byte 0x14
48001653:   .byte 0x00
48001654:   .byte 0x15
48001655:   .byte 0x00
48001656:   .byte 0x16
48001657:   .byte 0x00
48001658:   .byte 0x17
48001659:   .byte 0x00
4800165a:   .byte 0x18
4800165b:   .byte 0x00
4800165c:   .byte 0x18
4800165d:   .byte 0x00
4800165e:   .byte 0x19
4800165f:   .byte 0x00
48001660:   .byte 0x1a
48001661:   .byte 0x00
48001662:   .byte 0x1b
48001663:   .byte 0x00
48001664:   .byte 0x1c
48001665:   .byte 0x00
48001666:   .byte 0x1d
48001667:   .byte 0x00
48001668:   .byte 0x1d
48001669:   .byte 0x00
4800166a:   .byte 0x1e
4800166b:   .byte 0x00
4800166c:   .byte 0x1f
4800166d:   .byte 0x00
4800166e:   .byte 0x20
4800166f:   .byte 0x00
48001670:   .byte 0x21
48001671:   .byte 0x00
48001672:   .byte 0x22
48001673:   .byte 0x00
48001674:   .byte 0x22
48001675:   .byte 0x00
48001676:   .byte 0x23
48001677:   .byte 0x00
48001678:   .byte 0x24
48001679:   .byte 0x00
4800167a:   .byte 0x25
4800167b:   .byte 0x00
4800167c:   .byte 0x26
4800167d:   .byte 0x00
4800167e:   .byte 0x27
4800167f:   .byte 0x00
48001680:   .byte 0x28
48001681:   .byte 0x00
48001682:   .byte 0x0c
48001683:   .byte 0x00
48001684:   .byte 0x0c
48001685:   .byte 0x00
48001686:   .byte 0x0c
48001687:   .byte 0x00
48001688:   .byte 0x0c
48001689:   .byte 0x00
4800168a:   .byte 0x0c
4800168b:   .byte 0x00
4800168c:   .byte 0x0c
4800168d:   .byte 0x00
4800168e:   .byte 0x0c
4800168f:   .byte 0x00
48001690:   .byte 0x0c
48001691:   .byte 0x00
48001692:   .byte 0x0c
48001693:   .byte 0x00
48001694:   .byte 0x0c
48001695:   .byte 0x00
48001696:   .byte 0x0c
48001697:   .byte 0x00
48001698:   .byte 0x0c
48001699:   .byte 0x00
4800169a:   .byte 0x0c
4800169b:   .byte 0x00
4800169c:   .byte 0x0c
4800169d:   .byte 0x00
4800169e:   .byte 0x0c
4800169f:   .byte 0x00
480016a0:   .byte 0x0c
480016a1:   .byte 0x00
480016a2:   .byte 0x0c
480016a3:   .byte 0x00
480016a4:   .byte 0x0c
480016a5:   .byte 0x00
480016a6:   .byte 0x0c
480016a7:   .byte 0x00
480016a8:   .byte 0x0c
480016a9:   .byte 0x00
480016aa:   .byte 0x0c
480016ab:   .byte 0x00
480016ac:   .byte 0x0c
480016ad:   .byte 0x00
480016ae:   .byte 0x0c
480016af:   .byte 0x00
480016b0:   .byte 0x0c
480016b1:   .byte 0x00
480016b2:   .byte 0x0c
480016b3:   .byte 0x00
480016b4:   .byte 0x0c
480016b5:   .byte 0x00
480016b6:   .byte 0x0c
480016b7:   .byte 0x00
480016b8:   .byte 0x0c
480016b9:   .byte 0x00
480016ba:   .byte 0x0c
480016bb:   .byte 0x00
480016bc:   .byte 0xff
480016bd:   .byte 0x00
480016be:   .byte 0x0c
480016bf:   .byte 0x00
480016c0:   .byte 0xff
480016c1:   .byte 0x00
480016c2:   .byte 0x0c
480016c3:   .byte 0x00
480016c4:   .byte 0x0c
480016c5:   .byte 0x00
480016c6:   .byte 0x0b
480016c7:   .byte 0x00
480016c8:   .byte 0x0c
480016c9:   .byte 0x00
480016ca:   .byte 0x0c
480016cb:   .byte 0x00
480016cc:   .byte 0x05
480016cd:   .byte 0x00
480016ce:   .byte 0x05
480016cf:   .byte 0x00
480016d0:   .byte 0x0c
480016d1:   .byte 0x00
480016d2:   .byte 0x05
480016d3:   .byte 0x00
480016d4:   .byte 0x26
480016d5:   .byte 0x00
480016d6:   .byte 0x26
480016d7:   .byte 0x00
480016d8:   .byte 0x26
480016d9:   .byte 0x00
480016da:   .byte 0x26
480016db:   .byte 0x00
480016dc:   .byte 0x23
480016dd:   .byte 0x00
480016de:   .byte 0x26
480016df:   .byte 0x00
480016e0:   .byte 0x26
480016e1:   .byte 0x00
480016e2:   .byte 0x26
480016e3:   .byte 0x00
480016e4:   .byte 0x17
480016e5:   .byte 0x00
480016e6:   .byte 0x22
480016e7:   .byte 0x00
480016e8:   .byte 0x1f
480016e9:   .byte 0x00
480016ea:   .byte 0x26
480016eb:   .byte 0x00
480016ec:   .byte 0x25
480016ed:   .byte 0x00
480016ee:   .byte 0x1e
480016ef:   .byte 0x00
480016f0:   .byte 0x23
480016f1:   .byte 0x00
480016f2:   .byte 0x1b
480016f3:   .byte 0x00
480016f4:   .byte 0x24
480016f5:   .byte 0x00
480016f6:   .byte 0x23
480016f7:   .byte 0x00
480016f8:   .byte 0x24
480016f9:   .byte 0x00
480016fa:   .byte 0x1d
480016fb:   .byte 0x00
480016fc:   .byte 0x16
480016fd:   .byte 0x00
480016fe:   .byte 0x21
480016ff:   .byte 0x00
48001700:   .byte 0x25
48001701:   .byte 0x00
48001702:   .byte 0x24
48001703:   .byte 0x00
48001704:   .byte 0x11
48001705:   .byte 0x00
48001706:   .byte 0x23
48001707:   .byte 0x00
48001708:   .byte 0x24
48001709:   .byte 0x00
4800170a:   .byte 0x24
4800170b:   .byte 0x00
4800170c:   .byte 0x24
4800170d:   .byte 0x00
4800170e:   .byte 0x26
4800170f:   .byte 0x00
48001710:   .byte 0x26
48001711:   .byte 0x00
48001712:   .byte 0x1d
48001713:   .byte 0x00
48001714:   .byte 0x24
48001715:   .byte 0x00
48001716:   .byte 0x20
48001717:   .byte 0x00
48001718:   .byte 0x24
48001719:   .byte 0x00
4800171a:   .byte 0x24
4800171b:   .byte 0x00
4800171c:   .byte 0x20
4800171d:   .byte 0x00
4800171e:   .byte 0x1b
4800171f:   .byte 0x00
48001720:   .byte 0x14
48001721:   .byte 0x00
48001722:   .byte 0x23
48001723:   .byte 0x00
48001724:   .byte 0x22
48001725:   .byte 0x00
48001726:   .byte 0x26
48001727:   .byte 0x00
48001728:   .byte 0x26
48001729:   .byte 0x00
4800172a:   .byte 0x26
4800172b:   .byte 0x00
4800172c:   .byte 0x26
4800172d:   .byte 0x00
4800172e:   .byte 0x23
4800172f:   .byte 0x00
48001730:   .byte 0x26
48001731:   .byte 0x00
48001732:   .byte 0x26
48001733:   .byte 0x00
48001734:   .byte 0x26
48001735:   .byte 0x00
48001736:   .byte 0x17
48001737:   .byte 0x00
48001738:   .byte 0x22
48001739:   .byte 0x00
4800173a:   .byte 0x1f
4800173b:   .byte 0x00
4800173c:   .byte 0x26
4800173d:   .byte 0x00
4800173e:   .byte 0x25
4800173f:   .byte 0x00
48001740:   .byte 0x20
48001741:   .byte 0x00
48001742:   .byte 0x23
48001743:   .byte 0x00
48001744:   .byte 0x1b
48001745:   .byte 0x00
48001746:   .byte 0x24
48001747:   .byte 0x00
48001748:   .byte 0x23
48001749:   .byte 0x00
4800174a:   .byte 0x24
4800174b:   .byte 0x00
4800174c:   .byte 0x1d
4800174d:   .byte 0x00
4800174e:   .byte 0x18
4800174f:   .byte 0x00
48001750:   .byte 0x1e
48001751:   .byte 0x00
48001752:   .byte 0x25
48001753:   .byte 0x00
48001754:   .byte 0x24
48001755:   .byte 0x00
48001756:   .byte 0x17
48001757:   .byte 0x00
48001758:   .byte 0x17
48001759:   .byte 0x00
4800175a:   .byte 0x24
4800175b:   .byte 0x00
4800175c:   .byte 0x25
4800175d:   .byte 0x00
4800175e:   .byte 0x24
4800175f:   .byte 0x00
48001760:   .byte 0x26
48001761:   .byte 0x00
48001762:   .byte 0x26
48001763:   .byte 0x00
48001764:   .byte 0x1d
48001765:   .byte 0x00
48001766:   .byte 0x24
48001767:   .byte 0x00
48001768:   .byte 0x20
48001769:   .byte 0x00
4800176a:   .byte 0x24
4800176b:   .byte 0x00
4800176c:   .byte 0x24
4800176d:   .byte 0x00
4800176e:   .byte 0x20
4800176f:   .byte 0x00
48001770:   .byte 0x1e
48001771:   .byte 0x00
48001772:   .byte 0x1b
48001773:   .byte 0x00
48001774:   .byte 0x23
48001775:   .byte 0x00
48001776:   .byte 0x22
48001777:   .byte 0x00
48001778:   .byte 0x26
48001779:   .byte 0x00
4800177a:   .byte 0x26
4800177b:   .byte 0x00
4800177c:   .byte 0x26
4800177d:   .byte 0x00
4800177e:   .byte 0x26
4800177f:   .byte 0x00
48001780:   .byte 0x22
48001781:   .byte 0x00
48001782:   .byte 0x26
48001783:   .byte 0x00
48001784:   .byte 0x26
48001785:   .byte 0x00
48001786:   .byte 0x26
48001787:   .byte 0x00
48001788:   .byte 0x26
48001789:   .byte 0x00
4800178a:   .byte 0x26
4800178b:   .byte 0x00
4800178c:   .byte 0x26
4800178d:   .byte 0x00
4800178e:   .byte 0x26
4800178f:   .byte 0x00
48001790:   .byte 0x1a
48001791:   .byte 0x00
48001792:   .byte 0x19
48001793:   .byte 0x00
48001794:   .byte 0x1c
48001795:   .byte 0x00
48001796:   .byte 0x24
48001797:   .byte 0x00
48001798:   .byte 0x25
48001799:   .byte 0x00
4800179a:   .byte 0x26
4800179b:   .byte 0x00
4800179c:   .byte 0x25
4800179d:   .byte 0x00
4800179e:   .byte 0x26
4800179f:   .byte 0x00
480017a0:   .byte 0x26
480017a1:   .byte 0x00
480017a2:   .byte 0x26
480017a3:   .byte 0x00
480017a4:   .byte 0x26
480017a5:   .byte 0x00
480017a6:   .byte 0x24
480017a7:   .byte 0x00
480017a8:   .byte 0x26
480017a9:   .byte 0x00
480017aa:   .byte 0x26
480017ab:   .byte 0x00
480017ac:   .byte 0x26
480017ad:   .byte 0x00
480017ae:   .byte 0x26
480017af:   .byte 0x00
480017b0:   .byte 0x1e
480017b1:   .byte 0x00
480017b2:   .byte 0x26
480017b3:   .byte 0x00
480017b4:   .byte 0x26
480017b5:   .byte 0x00
480017b6:   .byte 0x20
480017b7:   .byte 0x00
480017b8:   .byte 0x20
480017b9:   .byte 0x00
480017ba:   .byte 0x21
480017bb:   .byte 0x00
480017bc:   .byte 0x24
480017bd:   .byte 0x00
480017be:   .byte 0x26
480017bf:   .byte 0x00
480017c0:   .byte 0x21
480017c1:   .byte 0x00
480017c2:   .byte 0x24
480017c3:   .byte 0x00
480017c4:   .byte 0x24
480017c5:   .byte 0x00
480017c6:   .byte 0x1e
480017c7:   .byte 0x00
480017c8:   .byte 0x21
480017c9:   .byte 0x00
480017ca:   .byte 0x00
480017cb:   .byte 0x00
480017cc:   .byte 0x8f
480017cd:   .byte 0x04
480017ce:   .byte 0x90
480017cf:   .byte 0x04
480017d0:   .byte 0x91
480017d1:   .byte 0x04
480017d2:   .byte 0x92
480017d3:   .byte 0x04
480017d4:   .byte 0x8f
480017d5:   .byte 0x04
480017d6:   .byte 0x90
480017d7:   .byte 0x04
480017d8:   .byte 0x91
480017d9:   .byte 0x04
480017da:   .byte 0x92
480017db:   .byte 0x04
480017dc:   .byte 0x93
480017dd:   .byte 0x04
480017de:   .byte 0x97
480017df:   .byte 0x04
480017e0:   .byte 0x94
480017e1:   .byte 0x04
480017e2:   .byte 0x95
480017e3:   .byte 0x04
480017e4:   .byte 0x96
480017e5:   .byte 0x04
480017e6:   .byte 0x97
480017e7:   .byte 0x04
480017e8:   .byte 0x8f
480017e9:   .byte 0x04
480017ea:   .byte 0x90
480017eb:   .byte 0x04
480017ec:   .byte 0x91
480017ed:   .byte 0x04
480017ee:   .byte 0x92
480017ef:   .byte 0x04
480017f0:   .byte 0x8f
480017f1:   .byte 0x04
480017f2:   .byte 0x90
480017f3:   .byte 0x04
480017f4:   .byte 0x91
480017f5:   .byte 0x04
480017f6:   .byte 0x92
480017f7:   .byte 0x04
480017f8:   .byte 0x96
480017f9:   .byte 0x00
480017fa:   .byte 0x8b
480017fb:   .byte 0x00
480017fc:   .byte 0x81
480017fd:   .byte 0x00
480017fe:   .byte 0x75
480017ff:   .byte 0x00
48001800:   .byte 0x70
48001801:   .byte 0x00
48001802:   .byte 0x65
48001803:   .byte 0x00
48001804:   .byte 0x5b
48001805:   .byte 0x00
48001806:   .byte 0x4f
48001807:   .byte 0x00
48001808:   .byte 0x43
48001809:   .byte 0x00
4800180a:   .byte 0x39
4800180b:   .byte 0x00
4800180c:   .byte 0x3b
4800180d:   .byte 0x00
4800180e:   .byte 0x2d
4800180f:   .byte 0x00
48001810:   .byte 0x45
48001811:   .byte 0x00
48001812:   .byte 0x39
48001813:   .byte 0x00
48001814:   .byte 0x36
48001815:   .byte 0x00
48001816:   .byte 0x2b
48001817:   .byte 0x00
48001818:   .byte 0x21
48001819:   .byte 0x00
4800181a:   .byte 0x15
4800181b:   .byte 0x00
4800181c:   .byte 0x11
4800181d:   .byte 0x00
4800181e:   .byte 0x06
4800181f:   .byte 0x00
48001820:   .byte 0xfc
48001821:   .byte 0xff
48001822:   .byte 0xf0
48001823:   .byte 0xff
48001824:   .byte 0x3d
48001825:   .byte 0x00
48001826:   .byte 0x3d
48001827:   .byte 0x00
48001828:   .byte 0x3d
48001829:   .byte 0x00
4800182a:   .byte 0x3d
4800182b:   .byte 0x00
4800182c:   .byte 0x3d
4800182d:   .byte 0x00
4800182e:   .byte 0x3d
4800182f:   .byte 0x00
48001830:   .byte 0x3d
48001831:   .byte 0x00
48001832:   .byte 0x3d
48001833:   .byte 0x00
48001834:   .byte 0x3d
48001835:   .byte 0x00
48001836:   .byte 0x34
48001837:   .byte 0x00
48001838:   .byte 0x25
48001839:   .byte 0x00
4800183a:   .byte 0x3c
4800183b:   .byte 0x00
4800183c:   .byte 0x30
4800183d:   .byte 0x00
4800183e:   .byte 0x34
4800183f:   .byte 0x00
48001840:   .byte 0x3d
48001841:   .byte 0x00
48001842:   .byte 0x3d
48001843:   .byte 0x00
48001844:   .byte 0x3d
48001845:   .byte 0x00
48001846:   .byte 0x3d
48001847:   .byte 0x00
48001848:   .byte 0x3d
48001849:   .byte 0x00
4800184a:   .byte 0x3d
4800184b:   .byte 0x00
4800184c:   .byte 0x3d
4800184d:   .byte 0x00
4800184e:   .byte 0x3d
4800184f:   .byte 0x00
48001850:   .byte 0x98
48001851:   .byte 0x04
48001852:   .byte 0x98
48001853:   .byte 0x04
48001854:   .byte 0x98
48001855:   .byte 0x04
48001856:   .byte 0x99
48001857:   .byte 0x04
48001858:   .byte 0x99
48001859:   .byte 0x04
4800185a:   .byte 0x7f
4800185b:   .byte 0x00
4800185c:   .byte 0x7f
4800185d:   .byte 0x00
4800185e:   .byte 0x7f
4800185f:   .byte 0x00
48001860:   .byte 0x7f
48001861:   .byte 0x00
48001862:   .byte 0x7f
48001863:   .byte 0x00
48001864:   .byte 0x7f
48001865:   .byte 0x00
48001866:   .byte 0x7f
48001867:   .byte 0x00
48001868:   .byte 0x7f
48001869:   .byte 0x00
4800186a:   .byte 0x7f
4800186b:   .byte 0x00
4800186c:   .byte 0x7f
4800186d:   .byte 0x00
4800186e:   .byte 0x7f
4800186f:   .byte 0x00
48001870:   .byte 0x7f
48001871:   .byte 0x00
48001872:   .byte 0x7f
48001873:   .byte 0x00
48001874:   .byte 0x7f
48001875:   .byte 0x00
48001876:   .byte 0x7f
48001877:   .byte 0x00
48001878:   .byte 0x7f
48001879:   .byte 0x00
4800187a:   .byte 0x79
4800187b:   .byte 0x00
4800187c:   .byte 0x72
4800187d:   .byte 0x00
4800187e:   .byte 0x72
4800187f:   .byte 0x00
48001880:   .byte 0x72
48001881:   .byte 0x00
48001882:   .byte 0x72
48001883:   .byte 0x00
48001884:   .byte 0x6c
48001885:   .byte 0x00
48001886:   .byte 0x65
48001887:   .byte 0x00
48001888:   .byte 0x65
48001889:   .byte 0x00
4800188a:   .byte 0x65
4800188b:   .byte 0x00
4800188c:   .byte 0x56
4800188d:   .byte 0x00
4800188e:   .byte 0x50
4800188f:   .byte 0x00
48001890:   .byte 0x49
48001891:   .byte 0x00
48001892:   .byte 0x49
48001893:   .byte 0x00
48001894:   .byte 0x49
48001895:   .byte 0x00
48001896:   .byte 0x49
48001897:   .byte 0x00
48001898:   .byte 0x43
48001899:   .byte 0x00
4800189a:   .byte 0x3c
4800189b:   .byte 0x00
4800189c:   .byte 0x3c
4800189d:   .byte 0x00
4800189e:   .byte 0x3c
4800189f:   .byte 0x00
480018a0:   .byte 0x2e
480018a1:   .byte 0x00
480018a2:   .byte 0x28
480018a3:   .byte 0x00
480018a4:   .byte 0x21
480018a5:   .byte 0x00
480018a6:   .byte 0x21
480018a7:   .byte 0x00
480018a8:   .byte 0x21
480018a9:   .byte 0x00
480018aa:   .byte 0x21
480018ab:   .byte 0x00
480018ac:   .byte 0x1b
480018ad:   .byte 0x00
480018ae:   .byte 0x14
